


ARM Macro Assembler    Page 1 


    1 00000000                 AREA             gui_bmp, DATA, READONLY
    2 00000000                 EXPORT           thstat
    3 00000000         
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              08 08 08 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1597 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              00 00 00 
              01 01 01 
              03 03 03 
              00 00 00 
              05 05 05 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              02 02 02 
              00 00 00 
              00 00 00 
              8B 8B 8B 
              FF FF FF 
              8A 8A 8A 
              4C 4C 4C 
              0C 0C 0C 
              02 02 02 
              00 00 00 
              00 00 00 
              04 04 04 
              0F 0F 0F 
              FF FF FF 
              5B 5B 5B 
              02 02 02 
              04 04 04 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1598 


              02 02 02 
              C5 C5 C5 
              EC EC EC 
              00 00 00 
              00 00 00 
              05 05 05 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              06 06 06 
              00 00 00 
              00 00 00 
              34 34 34 
              FC FC FC 
              5F 5F 5F 
              00 00 00 
              02 02 02 
              03 03 03 
              00 00 00 
              F2 F2 F2 
              AA AA AA 
              00 00 00 
              00 00 00 
              00 00 00 
              07 07 07 
              00 00 00 
              00 00 00 
              00 00 00 
              1E 1E 1E 
              FB FB FB 
              55 55 55 
              FF FF FF 
              59 59 59 
              00 00 00 
              00 00 00 
              5C 5C 5C 
              FA FA FA 
              AC AC AC 
              FF FF FF 
              01 01 01 
              02 02 02 
              F7 F7 F7 
              A1 A1 A1 
              00 00 00 
              01 01 01 
              03 03 03 
              03 03 03 
              9B 9B 9B 
              FF FF FF 
              08 08 08 
              09 09 09 
              FB FB FB 
              6B 6B 6B 
              00 00 00 
              08 08 08 
              00 00 00 
              02 02 02 
              00 00 00 



ARM Macro Assembler    Page 1599 


              00 00 00 
              00 00 00 
              4B 4B 4B 
              FD FD FD 
              26 26 26 
              03 03 03 
              04 04 04 
              00 00 00 
              2D 2D 2D 
              B9 B9 B9 
              DF DF DF 
              00 00 00 
              00 00 00 
              00 00 00 
              53 53 53 
              FF FF FF 
              0D 0D 0D 
              17 17 17 
              F6 F6 F6 
              67 67 67 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              44 44 44 
              FB FB FB 
              24 24 24 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              FD FD FD 
              66 66 66 
              02 02 02 
              00 00 00 
              01 01 01 
              00 00 00 
              25 25 25 
              FF FF FF 
              38 38 38 
              00 00 00 
              79 79 79 
              FF FF FF 
              00 00 00 
              00 00 00 
              05 05 05 
              00 00 00 
              34 34 34 
              FC FC FC 
              B6 B6 B6 
              00 00 00 
              00 00 00 
              F3 F3 F3 
              A8 A8 A8 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 



ARM Macro Assembler    Page 1600 


              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1601 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              05 05 05 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1602 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1603 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1604 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              02 02 02 
              00 00 00 
              00 00 00 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 



ARM Macro Assembler    Page 1605 


              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              02 02 02 
              00 00 00 
              E0 E0 E0 
              98 98 98 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              8C 8C 8C 
              85 85 85 
              03 03 03 
              0F 0F 0F 
              FF FF FF 
              63 63 63 
              00 00 00 



ARM Macro Assembler    Page 1606 


              00 00 00 
              07 07 07 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              04 04 04 
              00 00 00 
              00 00 00 
              CA CA CA 
              EF EF EF 
              04 04 04 
              00 00 00 
              03 03 03 
              01 01 01 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              31 31 31 
              FF FF FF 
              5A 5A 5A 
              00 00 00 
              03 03 03 
              00 00 00 
              02 02 02 
              F3 F3 F3 
              A7 A7 A7 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              01 01 01 
              03 03 03 
              00 00 00 
              1C 1C 1C 
              FF FF FF 
              A7 A7 A7 
              FA FA FA 
              07 07 07 
              00 00 00 
              04 04 04 
              05 05 05 
              FF FF FF 
              C3 C3 C3 
              FF FF FF 
              00 00 00 
              01 01 01 
              F7 F7 F7 
              9F 9F 9F 
              09 09 09 
              00 00 00 
              00 00 00 
              00 00 00 
              85 85 85 
              F8 F8 F8 
              2E 2E 2E 



ARM Macro Assembler    Page 1607 


              09 09 09 
              FD FD FD 
              69 69 69 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              07 07 07 
              00 00 00 
              00 00 00 
              49 49 49 
              FF FF FF 
              23 23 23 
              00 00 00 
              00 00 00 
              02 02 02 
              02 02 02 
              5E 5E 5E 
              FA FA FA 
              25 25 25 
              01 01 01 
              02 02 02 
              00 00 00 
              E4 E4 E4 
              66 66 66 
              74 74 74 
              ED ED ED 
              05 05 05 
              01 01 01 
              02 02 02 
              00 00 00 
              02 02 02 
              3E 3E 3E 
              FF FF FF 
              1F 1F 1F 
              02 02 02 
              00 00 00 
              02 02 02 
              05 05 05 
              FB FB FB 
              5F 5F 5F 
              00 00 00 
              03 03 03 
              04 04 04 
              00 00 00 
              2F 2F 2F 
              FD FD FD 
              38 38 38 
              02 02 02 
              74 74 74 
              FF FF FF 
              01 01 01 
              06 06 06 
              00 00 00 
              03 03 03 
              05 05 05 
              81 81 81 
              FB FB FB 
              02 02 02 



ARM Macro Assembler    Page 1608 


              00 00 00 
              ED ED ED 
              AC AC AC 
              00 00 00 
              03 03 03 
              04 04 04 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              05 05 05 
              00 00 00 
              02 02 02 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 



ARM Macro Assembler    Page 1609 


              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              01 01 01 
              00 00 00 
              00 00 00 
              01 01 01 
              02 02 02 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1610 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1611 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1612 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              01 01 01 
              00 00 00 
              02 02 02 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1613 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              02 02 02 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              04 04 04 
              B8 B8 B8 
              BE BE BE 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1614 


              34 34 34 
              FB FB FB 
              7F 7F 7F 
              02 02 02 
              0D 0D 0D 
              FF FF FF 
              5A 5A 5A 
              00 00 00 
              04 04 04 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              05 05 05 
              00 00 00 
              04 04 04 
              00 00 00 
              C5 C5 C5 
              F0 F0 F0 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              01 01 01 
              01 01 01 
              01 01 01 
              02 02 02 
              00 00 00 
              02 02 02 
              2E 2E 2E 
              FF FF FF 
              5F 5F 5F 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              EE EE EE 
              A6 A6 A6 
              05 05 05 
              00 00 00 
              07 07 07 
              00 00 00 
              02 02 02 
              03 03 03 
              00 00 00 
              1D 1D 1D 
              FA FA FA 
              F9 F9 F9 
              AE AE AE 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              B0 B0 B0 
              F2 F2 F2 
              FF FF FF 
              00 00 00 
              03 03 03 
              F8 F8 F8 



ARM Macro Assembler    Page 1615 


              A2 A2 A2 
              00 00 00 
              00 00 00 
              05 05 05 
              02 02 02 
              CD CD CD 
              FB FB FB 
              00 00 00 
              06 06 06 
              FE FE FE 
              69 69 69 
              00 00 00 
              00 00 00 
              0A 0A 0A 
              02 02 02 
              00 00 00 
              01 01 01 
              00 00 00 
              4E 4E 4E 
              FF FF FF 
              27 27 27 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              A5 A5 A5 
              EC EC EC 
              00 00 00 
              00 00 00 
              04 04 04 
              00 00 00 
              85 85 85 
              B3 B3 B3 
              C3 C3 C3 
              92 92 92 
              06 06 06 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              43 43 43 
              FC FC FC 
              21 21 21 
              00 00 00 
              05 05 05 
              00 00 00 
              00 00 00 
              FF FF FF 
              65 65 65 
              00 00 00 
              02 02 02 
              00 00 00 
              01 01 01 
              2C 2C 2C 
              FF FF FF 
              34 34 34 
              03 03 03 
              79 79 79 
              FF FF FF 



ARM Macro Assembler    Page 1616 


              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              00 00 00 
              C9 C9 C9 
              C0 C0 C0 
              02 02 02 
              01 01 01 
              F6 F6 F6 
              A3 A3 A3 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              02 02 02 
              01 01 01 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1617 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              05 05 05 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1618 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1619 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1620 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              03 03 03 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 



ARM Macro Assembler    Page 1621 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 
              00 00 00 
              03 03 03 
              01 01 01 
              01 01 01 
              00 00 00 
              01 01 01 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 00 
              01 01 01 



ARM Macro Assembler    Page 1622 


              02 02 02 
              00 00 00 
              00 00 00 
              57 57 57 
              EF EF EF 
              FF FF FF 
              FE FE FE 
              A8 A8 A8 
              FF FF FF 
              B7 B7 B7 
              0F 0F 0F 
              00 00 00 
              15 15 15 
              FB FB FB 
              E9 E9 E9 
              E1 E1 E1 
              E9 E9 E9 
              E6 E6 E6 
              E4 E4 E4 
              EA EA EA 
              AC AC AC 
              16 16 16 
              EA EA EA 
              E4 E4 E4 
              E5 E5 E5 
              FA FA FA 
              FF FF FF 
              E5 E5 E5 
              E4 E4 E4 
              E9 E9 E9 
              42 42 42 
              00 00 00 
              02 02 02 
              00 00 00 
              AE AE AE 
              E9 E9 E9 
              E7 E7 E7 
              E4 E4 E4 
              FF FF FF 
              E6 E6 E6 
              E3 E3 E3 
              E8 E8 E8 
              D4 D4 D4 
              00 00 00 
              F1 F1 F1 
              E8 E8 E8 
              E3 E3 E3 
              E7 E7 E7 
              E4 E4 E4 
              E5 E5 E5 
              E4 E4 E4 
              E6 E6 E6 
              00 00 00 
              1C 1C 1C 
              FF FF FF 
              FC FC FC 
              59 59 59 
              00 00 00 
              02 02 02 



ARM Macro Assembler    Page 1623 


              00 00 00 
              00 00 00 
              5B 5B 5B 
              FF FF FF 
              FF FF FF 
              00 00 00 
              00 00 00 
              F9 F9 F9 
              E6 E6 E6 
              D9 D9 D9 
              CF CF CF 
              C3 C3 C3 
              DB DB DB 
              FC FC FC 
              6C 6C 6C 
              03 03 03 
              02 02 02 
              FF FF FF 
              E8 E8 E8 
              E7 E7 E7 
              E8 E8 E8 
              E2 E2 E2 
              E6 E6 E6 
              EA EA EA 
              B4 B4 B4 
              00 00 00 
              4B 4B 4B 
              FE FE FE 
